CST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
01/01/2016,22,19,16,16,14,10,88,73,63,1029,1026,1023,10,9,6,34,24,,0,4,,100
02/01/2016,20,19,18,16,16,14,88,81,73,1024,1022,1021,10,5,3,14,5,,0,6,Rain,175
03/01/2016,20,19,18,18,17,16,94,87,83,1022,1021,1019,10,5,1,14,6,,0,6,Rain,107
04/01/2016,23,21,19,19,18,17,94,83,73,1021,1019,1018,10,7,5,13,6,,0,6,Rain,275
05/01/2016,24,21,19,20,18,16,94,86,73,1019,1017,1016,10,6,2,19,8,,0,6,Rain,104
06/01/2016,21,19,18,17,16,14,94,82,68,1023,1020,1016,10,8,1,23,11,,0,6,Rain-Thunderstorm,101
07/01/2016,19,18,17,14,13,12,82,74,68,1024,1022,1021,10,10,9,24,14,,0,6,Rain,97
08/01/2016,18,17,16,14,12,11,88,74,64,1023,1021,1020,10,9,6,21,11,29,0,6,Rain,89
09/01/2016,19,17,14,14,12,10,82,72,60,1024,1022,1020,10,10,9,35,21,,0,3,,98
10/01/2016,23,19,16,17,16,13,88,78,65,1021,1018,1016,10,9,7,23,10,,0,5,,100
11/01/2016,20,18,16,17,15,14,94,86,82,1019,1017,1015,10,6,4,19,6,,0,6,Rain,231
12/01/2016,17,16,14,15,12,11,94,80,68,1022,1021,1019,10,9,5,24,13,37,0,6,Rain,97
13/01/2016,15,14,13,12,11,10,88,80,72,1023,1022,1020,10,9,7,24,16,,0,6,Rain,104
14/01/2016,15,14,13,11,11,9,82,76,72,1023,1021,1019,10,7,6,24,13,,0,7,Rain,105
15/01/2016,17,16,14,14,13,11,88,81,77,1018,1017,1015,6,4,3,14,5,,0,7,Rain,118
16/01/2016,21,18,15,16,14,13,94,80,64,1019,1015,1012,10,9,4,34,14,,0,6,Rain,105
17/01/2016,19,17,14,16,15,11,94,87,77,1016,1011,1008,10,6,2,23,8,,0,6,Rain,276
18/01/2016,17,14,13,12,8,6,88,64,52,1021,1019,1016,10,9,7,27,11,,0,6,Rain,86
19/01/2016,15,14,13,11,10,8,88,82,63,1026,1023,1021,6,4,3,27,23,,0,6,Rain,105
20/01/2016,18,14,12,15,12,10,88,83,77,1026,1023,1020,10,9,5,34,24,,0,6,Rain,102
21/01/2016,18,17,15,16,14,13,94,87,82,1021,1019,1016,10,7,2,21,10,,0,6,Rain,215
22/01/2016,16,14,14,14,13,11,94,88,82,1022,1019,1015,10,7,3,29,18,,0,7,Rain,107
23/01/2016,15,11,8,13,7,2,88,77,66,1033,1028,1021,10,8,5,13,6,34,0,7,Rain,79
24/01/2016,8,6,4,2,-1,-4,87,65,49,1037,1036,1034,10,9,4,14,6,,0,6,Rain,322
25/01/2016,9,7,5,2,0,-4,66,60,49,1037,1034,1031,10,10,10,23,8,,0,6,,86
26/01/2016,19,13,8,10,7,2,71,58,46,1031,1027,1024,10,10,10,34,21,,0,4,,106
27/01/2016,24,19,15,14,12,9,77,62,47,1025,1023,1021,10,10,9,27,14,,0,6,Rain,111
28/01/2016,19,17,16,17,15,14,88,85,78,1022,1020,1016,10,7,3,29,8,,0,6,Rain,258
29/01/2016,18,17,17,16,16,15,94,89,83,1022,1019,1016,10,7,1,27,8,,0,6,Rain,242
30/01/2016,18,17,16,16,13,11,94,79,72,1024,1022,1018,10,9,5,16,8,34,0,6,Rain,85
31/01/2016,19,17,16,16,13,12,88,74,64,1025,1022,1019,10,10,6,40,23,55,0,6,Rain,93
01/02/2016,18,14,12,15,11,9,88,80,72,1027,1024,1020,10,8,4,26,18,39,0,6,Rain,93
02/02/2016,13,12,11,11,9,8,94,84,72,1027,1025,1023,10,9,7,21,14,34,0,6,Rain,103
03/02/2016,15,14,13,13,12,11,88,85,77,1025,1024,1022,10,9,5,24,16,,0,7,Rain,105
04/02/2016,21,18,15,16,14,13,88,82,68,1024,1021,1019,10,9,5,19,13,,0,6,Rain,124
05/02/2016,16,14,14,14,11,8,94,74,67,1022,1021,1018,10,10,6,14,8,,0,7,Rain,118
06/02/2016,13,11,9,8,2,-1,72,54,41,1028,1025,1022,10,6,4,16,10,35,0,5,,295
07/02/2016,16,12,7,5,1,-3,71,49,31,1028,1026,1023,10,9,8,19,6,,0,2,,295
08/02/2016,20,12,5,5,2,-3,81,51,23,1027,1024,1021,10,10,10,24,6,,0,1,,99
09/02/2016,23,14,7,10,7,4,87,57,29,1023,1021,1019,10,10,10,21,8,,0,1,,116
10/02/2016,26,19,12,14,11,8,82,57,34,1021,1018,1016,10,10,8,26,11,,0,2,,122
11/02/2016,27,22,17,16,14,12,83,71,48,1019,1016,1013,10,9,4,23,13,,0,5,Rain,248
12/02/2016,28,23,18,18,17,15,83,72,51,1017,1014,1012,10,10,8,19,6,,0,3,,221
13/02/2016,30,24,18,18,17,13,88,65,35,1014,1012,1010,10,9,6,23,8,37,0,1,,292
14/02/2016,21,16,11,18,13,7,88,78,67,1025,1017,1012,10,8,4,24,8,40,0,6,Rain,66
15/02/2016,12,11,10,7,6,3,82,68,54,1028,1026,1025,10,10,8,19,13,37,0,6,Rain,75
16/02/2016,13,12,11,9,7,4,88,72,58,1027,1025,1024,10,10,7,27,18,,0,6,Rain,100
17/02/2016,15,13,12,11,9,6,88,76,55,1026,1025,1023,10,10,6,26,18,,0,6,Rain,105
18/02/2016,19,16,13,15,14,11,94,84,73,1024,1022,1020,10,8,4,24,18,,0,6,Rain,106
19/02/2016,18,16,14,16,14,12,94,87,82,1022,1020,1018,8,5,2,23,8,,0,7,Rain,269
20/02/2016,16,14,13,13,7,3,88,64,48,1028,1025,1022,10,8,3,21,10,,0,6,Rain,69
21/02/2016,18,16,13,10,8,4,67,60,51,1027,1025,1023,10,10,10,34,27,,0,6,,95
22/02/2016,24,19,14,13,12,10,88,71,47,1024,1021,1019,10,9,6,23,11,,0,6,Rain,274
23/02/2016,16,14,13,13,12,11,94,82,72,1028,1025,1023,10,9,2,21,10,,0,6,Rain,111
24/02/2016,14,13,12,12,10,9,88,84,72,1032,1030,1027,10,7,4,27,18,,0,6,Rain,98
25/02/2016,14,13,12,11,10,9,88,81,72,1032,1031,1029,10,9,6,32,24,,0,6,Rain,101
26/02/2016,15,14,13,14,12,10,94,89,77,1030,1027,1025,10,7,3,26,21,,0,6,Rain,112
27/02/2016,16,16,15,14,14,13,94,90,82,1025,1024,1023,10,6,2,16,8,,0,7,Rain,197
28/02/2016,22,18,14,14,12,10,94,69,50,1024,1023,1020,10,10,7,26,10,,0,5,,97
29/02/2016,19,16,12,12,8,3,88,60,51,1030,1028,1023,10,8,5,32,18,50,0,4,,85
01/03/2016,18,14,11,7,6,3,67,52,42,1029,1026,1025,10,10,10,34,24,52,0,2,,87
02/03/2016,23,18,14,10,8,7,72,53,36,1026,1023,1021,10,10,10,26,21,,0,1,,97
03/03/2016,26,19,12,12,9,6,82,55,33,1023,1021,1019,10,10,10,21,8,,0,2,,53
04/03/2016,27,21,15,16,13,8,83,64,32,1021,1019,1016,10,10,10,16,6,,0,5,,301
05/03/2016,28,23,18,17,16,13,83,64,39,1019,1016,1013,10,9,6,21,6,,0,6,,76
06/03/2016,26,22,18,17,16,14,88,72,47,1017,1015,1013,10,9,5,24,8,,0,4,,282
07/03/2016,27,22,18,18,17,16,88,73,54,1017,1015,1013,10,8,5,21,10,,0,5,,82
08/03/2016,28,24,20,19,18,16,88,74,48,1015,1012,1009,10,5,3,16,6,,0,6,Rain,292
09/03/2016,22,18,14,20,14,11,88,82,68,1019,1016,1010,10,8,3,39,14,40,0,6,Rain-Thunderstorm,90
10/03/2016,15,13,11,13,9,8,88,81,77,1026,1022,1019,10,9,5,19,14,35,0,7,Rain,90
11/03/2016,13,12,11,10,9,9,88,86,82,1025,1023,1022,10,9,6,23,13,,0,6,Rain,104
12/03/2016,17,14,12,14,13,10,94,88,77,1023,1019,1016,10,7,4,26,18,,0,6,Rain,107
13/03/2016,20,18,15,16,15,13,94,86,77,1017,1014,1011,8,5,3,21,5,,0,7,Rain-Thunderstorm,240
14/03/2016,15,14,14,14,9,7,94,69,59,1022,1020,1017,10,9,5,24,11,37,0,6,Rain,81
15/03/2016,15,14,13,14,12,8,94,85,67,1021,1018,1016,10,5,1,27,21,,0,6,Rain,95
16/03/2016,17,16,15,15,14,13,94,89,82,1018,1017,1015,8,5,1,16,6,,0,7,Rain,139
17/03/2016,23,19,16,18,17,15,94,83,69,1017,1015,1013,10,7,4,24,10,,0,5,Rain,115
18/03/2016,23,20,18,19,18,16,94,87,78,1013,1012,1010,10,4,1,14,6,,0,6,Rain-Thunderstorm,279
19/03/2016,21,20,19,19,18,15,94,89,78,1018,1014,1011,10,3,1,29,10,,0,7,Rain-Thunderstorm,273
20/03/2016,20,18,16,16,14,12,83,74,64,1019,1017,1016,10,9,5,27,21,,0,6,Rain,93
21/03/2016,20,18,16,16,14,12,88,80,64,1018,1017,1015,10,8,5,29,19,,0,6,Rain,100
22/03/2016,24,21,18,17,16,16,94,82,61,1016,1014,1012,9,7,4,21,10,,0,6,Rain,275
23/03/2016,18,16,14,16,15,10,94,86,72,1022,1015,1012,10,6,4,23,13,,0,7,Rain,97
24/03/2016,14,12,11,11,8,7,88,77,67,1025,1023,1021,10,10,8,19,13,,0,6,Rain,94
25/03/2016,12,11,11,10,9,8,94,87,82,1026,1024,1022,10,6,3,16,6,,0,6,Rain,130
26/03/2016,17,13,10,9,6,3,94,62,39,1026,1024,1022,10,10,7,29,10,,0,2,,88
27/03/2016,17,13,11,10,7,6,82,66,52,1027,1025,1023,10,10,10,14,6,,0,5,Rain,89
28/03/2016,21,14,8,8,5,2,87,53,30,1027,1025,1023,10,10,6,26,11,42,0,1,,88
29/03/2016,25,18,11,11,7,4,77,48,29,1024,1022,1020,10,10,10,21,8,,0,3,,282
30/03/2016,23,19,16,15,13,11,83,67,50,1021,1019,1016,10,9,6,23,5,,0,5,,19
31/03/2016,22,20,18,17,16,14,88,76,64,1017,1015,1013,10,4,2,21,6,,0,6,Rain,262
01/04/2016,23,20,18,16,16,14,83,72,61,1016,1015,1014,10,9,5,26,21,,0,6,,99
02/04/2016,30,24,19,18,17,16,83,63,43,1017,1015,1013,10,8,5,23,5,,0,4,,309
03/04/2016,29,24,21,21,19,18,83,70,54,1015,1013,1011,10,7,3,27,6,,0,5,,299
04/04/2016,28,24,21,20,19,18,88,77,54,1015,1013,1011,10,6,4,23,10,,0,6,,115
05/04/2016,28,24,20,19,18,17,88,72,58,1016,1014,1013,10,6,5,23,8,,0,4,,235
06/04/2016,32,26,21,20,19,17,88,68,40,1015,1013,1010,10,6,4,23,6,,0,3,,283
07/04/2016,33,28,23,22,21,19,83,68,46,1014,1013,1012,10,7,4,23,6,,0,4,,327
08/04/2016,30,26,21,21,19,18,88,78,58,1015,1014,1013,9,6,3,24,11,,0,6,,123
09/04/2016,27,23,21,19,19,18,88,76,61,1015,1012,1009,10,6,5,19,8,,0,6,,304
10/04/2016,28,24,20,20,19,18,88,80,58,1013,1010,1008,10,7,4,24,11,,0,6,Rain-Thunderstorm,293
11/04/2016,21,20,19,19,18,17,94,86,78,1014,1012,1011,10,8,3,24,16,,0,7,Rain,109
12/04/2016,26,23,20,20,19,18,94,79,65,1013,1010,1007,10,7,3,16,6,,0,6,Rain,104
13/04/2016,26,23,21,20,19,18,94,83,61,1009,1006,1003,10,5,2,40,10,69,0,6,Rain-Thunderstorm,278
14/04/2016,22,21,20,19,18,16,94,84,73,1014,1011,1008,10,7,2,29,16,,0,6,Rain-Thunderstorm,101
15/04/2016,24,21,18,21,18,15,88,81,73,1015,1013,1011,10,8,3,34,21,,0,6,Rain,95
16/04/2016,28,24,22,22,21,19,94,75,61,1012,1010,1007,10,7,4,21,8,26,0,5,Rain,296
17/04/2016,26,23,20,22,19,17,88,81,69,1015,1013,1011,10,8,3,32,14,45,0,6,Rain,111
18/04/2016,22,19,17,20,16,14,88,84,77,1021,1016,1011,10,8,2,29,13,61,0,6,Rain,109
19/04/2016,25,21,17,18,16,14,82,69,61,1021,1019,1017,10,10,10,34,23,48,0,3,,92
20/04/2016,32,26,20,20,19,17,88,68,46,1018,1014,1012,10,9,6,24,6,,0,3,,281
21/04/2016,32,27,22,23,21,19,88,70,52,1013,1011,1009,10,9,5,19,6,,0,5,,301
22/04/2016,31,27,24,23,21,20,83,73,55,1011,1010,1009,10,9,6,19,10,,0,5,,350
23/04/2016,31,26,22,22,21,19,88,69,49,1011,1010,1008,10,9,7,16,6,,0,6,,305
24/04/2016,29,26,23,23,21,18,89,77,54,1012,1010,1008,10,9,3,16,5,,0,6,Rain,35
25/04/2016,29,26,22,22,21,20,88,80,62,1013,1012,1010,10,7,5,24,11,,0,6,Rain,104
26/04/2016,31,26,22,23,21,20,89,74,55,1013,1010,1008,10,6,4,19,11,,0,6,Rain,89
27/04/2016,31,27,23,23,21,18,94,73,46,1009,1007,1005,10,9,0,27,10,40,0,6,Rain-Thunderstorm,305
28/04/2016,26,22,18,22,18,13,89,79,68,1016,1011,1007,10,6,2,29,18,35,0,6,Rain,90
29/04/2016,25,21,17,14,13,10,77,58,39,1017,1015,1014,10,8,6,27,18,39,0,1,,86
30/04/2016,28,24,20,19,17,13,78,66,45,1014,1013,1011,9,6,4,19,10,,0,5,Rain,143
01/05/2016,27,23,21,21,19,18,88,80,61,1014,1013,1011,8,5,3,16,6,,0,6,Rain,95
02/05/2016,32,26,21,22,20,19,88,65,46,1013,1010,1008,10,10,6,16,5,,0,2,,311
03/05/2016,32,28,24,22,21,18,83,68,49,1013,1010,1007,10,10,4,35,13,58,0,4,Rain,303
04/05/2016,32,28,24,23,21,18,79,67,52,1013,1012,1011,10,9,7,26,14,,0,5,Rain,96
05/05/2016,31,27,23,23,22,21,89,76,55,1013,1011,1010,10,8,1,21,10,,0,6,Rain-Thunderstorm,133
06/05/2016,35,29,23,23,22,19,89,64,39,1011,1010,1007,10,10,10,23,8,,0,3,,296
07/05/2016,33,29,26,24,23,22,83,70,52,1013,1011,1010,10,10,8,24,8,,0,4,Thunderstorm,85
08/05/2016,32,28,25,24,23,21,89,76,55,1014,1012,1011,10,8,2,23,8,,0,5,Rain-Thunderstorm,104
09/05/2016,32,28,24,24,22,21,83,71,55,1013,1010,1008,10,9,4,24,8,34,0,5,Rain-Thunderstorm,31
10/05/2016,31,27,24,23,22,20,83,72,55,1009,1007,1005,10,9,5,24,11,40,0,6,Rain-Thunderstorm,288
11/05/2016,24,21,19,21,17,15,88,75,57,1012,1011,1009,10,9,4,27,21,,0,6,Rain-Thunderstorm,97
12/05/2016,31,26,22,21,19,16,78,63,49,1011,1010,1008,10,10,10,27,18,,0,5,,98
13/05/2016,32,27,23,22,21,20,83,69,49,1016,1013,1011,10,10,8,32,14,48,0,4,Rain,91
14/05/2016,31,28,25,22,22,20,83,66,55,1015,1014,1012,10,10,10,26,23,,0,5,,87
15/05/2016,33,29,26,23,21,20,74,63,49,1013,1011,1009,10,10,7,21,8,,0,5,Thunderstorm,223
16/05/2016,27,22,18,22,18,11,89,81,64,1015,1012,1009,10,8,1,26,14,42,0,6,Rain-Thunderstorm,97
17/05/2016,21,19,18,17,15,12,78,72,64,1015,1014,1013,10,10,9,29,24,,0,6,Rain,103
18/05/2016,29,24,21,20,19,17,83,72,55,1014,1012,1011,10,10,7,24,13,,0,5,,131
19/05/2016,27,24,22,20,19,19,83,75,65,1012,1010,1009,10,10,8,24,13,,0,5,,104
20/05/2016,30,26,21,21,19,19,88,71,51,1010,1009,1008,10,10,9,23,11,,0,5,,97
21/05/2016,29,27,24,23,22,20,89,76,62,1010,1009,1008,10,8,5,19,11,,0,6,Rain,105
22/05/2016,29,27,25,23,22,20,89,76,58,1010,1009,1007,10,8,4,23,10,,0,6,Rain,98
23/05/2016,30,27,24,23,22,22,89,80,66,1010,1008,1007,10,8,4,34,19,,0,6,Rain,103
24/05/2016,27,26,24,23,22,21,89,81,74,1009,1008,1006,10,8,5,29,18,,0,6,Rain,103
25/05/2016,28,26,24,22,22,21,83,78,70,1011,1009,1007,10,9,6,23,14,,0,5,Rain,103
26/05/2016,33,28,24,23,22,20,89,69,49,1011,1009,1008,10,8,5,19,8,,0,5,,82
27/05/2016,33,29,26,24,23,22,89,76,52,1012,1010,1009,10,7,1,19,6,34,0,5,Rain-Thunderstorm,127
28/05/2016,35,30,26,24,24,21,89,70,44,1011,1008,1006,10,10,8,29,8,,0,6,Rain,97
29/05/2016,36,31,27,24,22,21,79,58,44,1008,1006,1004,10,10,10,35,14,,0,5,,267
30/05/2016,34,31,28,25,23,22,84,67,49,1010,1008,1007,10,10,10,27,16,,0,6,Rain,281
31/05/2016,35,31,28,24,23,22,79,61,47,1010,1008,1006,10,10,10,23,11,,0,3,Rain,276
01/06/2016,38,33,29,24,21,17,74,52,29,1007,1004,1000,10,10,10,42,19,53,0,4,,272
02/06/2016,31,28,25,24,23,20,89,79,52,1007,1006,1003,10,8,1,23,11,,0,6,Rain-Thunderstorm,97
03/06/2016,34,29,25,24,24,23,89,72,52,1007,1005,1003,10,9,2,26,13,,0,5,Rain-Thunderstorm,281
04/06/2016,36,32,28,24,22,21,79,57,44,1009,1006,1004,10,10,10,34,14,47,0,2,,273
05/06/2016,33,28,24,24,22,20,89,73,52,1011,1009,1007,10,9,4,27,10,,0,5,Rain-Thunderstorm,100
06/06/2016,28,26,24,24,22,21,89,78,66,1010,1009,1008,10,8,0,16,8,35,0,6,Rain-Thunderstorm,299
07/06/2016,33,29,25,23,23,22,89,74,52,1010,1008,1007,10,9,5,32,8,,0,5,Rain-Thunderstorm,97
08/06/2016,33,29,25,22,21,20,83,63,46,1008,1007,1005,10,10,10,26,8,,0,5,Thunderstorm,98
09/06/2016,33,29,26,24,22,21,89,70,52,1008,1007,1006,10,9,2,24,8,,0,5,Rain-Thunderstorm,105
10/06/2016,31,28,25,24,23,21,84,75,58,1009,1008,1007,10,8,2,19,6,,0,6,Rain,74
11/06/2016,29,27,26,24,22,21,84,72,66,1008,1007,1006,10,9,5,23,6,39,0,6,Rain,281
12/06/2016,32,29,26,23,22,20,83,66,52,1007,1005,1003,10,10,8,29,10,48,0,6,Rain,253
13/06/2016,33,29,25,23,22,18,89,68,46,1005,1004,1002,10,8,2,35,11,52,0,6,Rain,275
